DEFAULT_DIFF_PROGRAM,VAR_0
EINTR,VAR_1
ENOENT,VAR_2
EXIT_FAILURE,VAR_3
EXIT_SUCCESS,VAR_4
EXIT_TROUBLE,VAR_5
LC_ALL,VAR_6
LOCALEDIR,VAR_7
PACKAGE,VAR_8
PACKAGE_NAME,VAR_9
PACKAGE_VERSION,VAR_10
SIGINT,VAR_11
SIGPIPE,VAR_12
SIG_BLOCK,VAR_13
SIG_DFL,VAR_14
SIG_IGN,VAR_15
SIG_SETMASK,VAR_16
STDOUT_FILENO,VAR_17
WEXITSTATUS,FUNC_0
_exit,FUNC_1
bindtextdomain,FUNC_2
c_stack_action,FUNC_3
catchsig,VAR_18
check_child_status,FUNC_4
check_stdout,FUNC_5
checksigs,FUNC_6
ck_fclose,FUNC_7
ck_fopen,FUNC_8
cleanup,VAR_19
close,FUNC_9
diffarg,FUNC_10
diffargv,VAR_20
diffpid,VAR_21
diraccess,FUNC_11
dup2,FUNC_12
editor_program,VAR_22
errno,VAR_23
execvp,FUNC_13
exit,FUNC_14
exit_failure,VAR_24
exiterr,FUNC_15
expand_name,FUNC_16
fatal,FUNC_17
fdopen,FUNC_18
free,FUNC_19
getenv,FUNC_20
getopt_long,FUNC_21
handler_index_of_SIGINT,VAR_25
handler_index_of_SIGPIPE,VAR_26
initial_handler,FUNC_22
initialize_main,FUNC_23
interact,FUNC_24
lf_init,FUNC_25
longopts,VAR_27
optarg,VAR_28
optind,VAR_29
output,VAR_30
pclose,FUNC_26
perror_fatal,FUNC_27
pipe,FUNC_28
popen,FUNC_29
program_name,VAR_31
quote_system_arg,FUNC_30
setlocale,FUNC_31
sigaddset,FUNC_32
sigemptyset,FUNC_33
signal_handler,FUNC_34
sigprocmask,FUNC_35
stdout,VAR_32
suppress_common_lines,VAR_33
textdomain,FUNC_36
tmpname,VAR_34
trapsigs,FUNC_37
try_help,FUNC_38
unlink,FUNC_39
untrapsig,FUNC_40
usage,FUNC_41
version_etc,FUNC_42
vfork,FUNC_43
waitpid,FUNC_44
xmalloc,FUNC_45
main,FUNC_46
argc,VAR_35
argv,VAR_36
opt,VAR_37
prog,VAR_38
lname,VAR_39
rname,VAR_40
left,VAR_41
right,VAR_42
out,VAR_43
diffout,VAR_44
interact_ok,VAR_45
lfilt,VAR_46
rfilt,VAR_47
diff_filt,VAR_48
leftdir,VAR_49
rightdir,VAR_50
cmdsize,VAR_51
p,VAR_52
command,VAR_53
i,VAR_54
wstatus,VAR_55
werrno,VAR_56
