EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
EXIT_TROUBLE,VAR_2
LC_ALL,VAR_3
LOCALEDIR,VAR_4
LONGINT_OK,VAR_5
MIN,FUNC_0
NULL_DEVICE,VAR_6
O_RDONLY,VAR_7
PACKAGE,VAR_8
PACKAGE_NAME,VAR_9
PACKAGE_VERSION,VAR_10
PTRDIFF_MAX,VAR_11
STAT_BLOCKSIZE,FUNC_1
STDIN_FILENO,VAR_12
STDOUT_FILENO,VAR_13
S_ISREG,FUNC_2
_,FUNC_3
bindtextdomain,FUNC_4
buf_size,VAR_14
buffer,VAR_15
buffer_lcm,FUNC_5
bytes,VAR_16
c_stack_action,FUNC_6
check_stdout,FUNC_7
close,FUNC_8
cmp,FUNC_9
comparison_type,VAR_17
errno,VAR_18
error,FUNC_10
exit,FUNC_11
exit_failure,VAR_19
file,VAR_20
file_desc,VAR_21
file_name_cmp,FUNC_12
file_position,FUNC_13
fstat,FUNC_14
getopt_long,FUNC_15
ignore_initial,VAR_22
initialize_main,FUNC_16
long_options,VAR_23
open,FUNC_17
opt_print_bytes,VAR_24
optarg,VAR_25
optind,VAR_26
program_name,VAR_27
same_file,FUNC_18
same_file_attributes,FUNC_19
set_binary_mode,FUNC_20
setlocale,FUNC_21
specify_comparison_type,FUNC_22
specify_ignore_initial,FUNC_23
stat,FUNC_24
stat_buf,VAR_28
stdout,VAR_29
strcmp,FUNC_25
textdomain,FUNC_26
try_help,FUNC_27
type_all_diffs,VAR_30
type_status,VAR_31
usage,FUNC_28
valid_suffixes,VAR_32
version_etc,FUNC_29
xmalloc,FUNC_30
xstrtoumax,FUNC_31
main,FUNC_32
argc,VAR_33
argv,VAR_34
c,VAR_35
f,VAR_36
exit_status,VAR_37
words_per_buffer,VAR_38
n,VAR_39
arg,VAR_40
f1,VAR_41
outstat,VAR_42
nullstat,VAR_43
s0,VAR_44
s1,VAR_45
