LIN_MAX,VAR_0
MAX,FUNC_0
MIN,FUNC_1
SNAKE_LIMIT,VAR_1
bdiag,VAR_2
fdiag,VAR_3
speed_large_files,VAR_4
too_expensive,VAR_5
xvec,VAR_6
yvec,VAR_7
diag,FUNC_2
xoff,VAR_8
xlim,VAR_9
yoff,VAR_10
ylim,VAR_11
find_minimal,VAR_12
part,VAR_13
fd,VAR_14
bd,VAR_15
xv,VAR_16
yv,VAR_17
dmin,VAR_18
dmax,VAR_19
fmid,VAR_20
bmid,VAR_21
fmin,VAR_22
fmax,VAR_23
bmin,VAR_24
bmax,VAR_25
c,VAR_26
odd,VAR_27
d,VAR_28
big_snake,VAR_29
x,VAR_30
y,VAR_31
oldx,VAR_32
tlo,VAR_33
thi,VAR_34
x,VAR_35
y,VAR_36
oldx,VAR_37
tlo,VAR_38
thi,VAR_39
best,VAR_40
dd,VAR_41
x,VAR_42
y,VAR_43
v,VAR_44
k,VAR_45
dd,VAR_46
x,VAR_47
y,VAR_48
v,VAR_49
k,VAR_50
fxybest,VAR_51
fxbest,VAR_52
bxybest,VAR_53
bxbest,VAR_54
x,VAR_55
y,VAR_56
x,VAR_57
y,VAR_58
