D_NUMLINES,FUNC_0
ERROR,VAR_0
EXIT_TROUBLE,VAR_1
MIN,FUNC_1
PTRDIFF_MAX,VAR_2
_,FUNC_2
exit,FUNC_3
fatal,FUNC_4
fprintf,FUNC_5
process_diff_control,FUNC_6
program_name,VAR_3
putc,FUNC_7
read_diff,FUNC_8
scan_diff_line,FUNC_9
stderr,VAR_4
strncmp,FUNC_10
xalloc_die,FUNC_11
xmalloc,FUNC_12
process_diff,FUNC_13
filea,VAR_5
fileb,VAR_6
last_block,VAR_7
diff_contents,VAR_8
diff_limit,VAR_9
scan_diff,VAR_10
dt,VAR_11
i,VAR_12
block_list,VAR_13
block_list_end,VAR_14
bptr,VAR_15
too_many_lines,VAR_16
numlines,VAR_17
numlines,VAR_18
