IGNORE_SPACE_CHANGE,VAR_0
NEW,VAR_1
OLD,VAR_2
UNCHANGED,VAR_3
files,VAR_4
ignore_blank_lines,VAR_5
ignore_regexp,VAR_6
ignore_white_space,VAR_7
isspace,FUNC_0
re_search,FUNC_1
analyze_hunk,FUNC_2
hunk,VAR_8
first0,VAR_9
last0,VAR_10
first1,VAR_11
last1,VAR_12
next,VAR_13
l0,VAR_14
l1,VAR_15
show_from,VAR_16
show_to,VAR_17
i,VAR_18
trivial,VAR_19
trivial_length,VAR_20
skip_leading_white_space,VAR_21
linbuf0,VAR_22
linbuf1,VAR_23
line,VAR_24
newline,VAR_25
len,VAR_26
p,VAR_27
line,VAR_28
newline,VAR_29
len,VAR_30
p,VAR_31
