DIFF_1ST,VAR_0
D_HIGHLINE,FUNC_0
D_LOWLINE,FUNC_1
D_NUMLINES,FUNC_2
FILE0,VAR_1
FILE1,VAR_2
FILE2,VAR_3
dotlines,FUNC_3
finalwrite,VAR_4
flagging,VAR_5
fprintf,FUNC_4
overlap_only,VAR_6
reverse_diff3_blocklist,FUNC_5
show_2nd,VAR_7
simple_only,VAR_8
undotlines,FUNC_6
output_diff3_edscript,FUNC_7
outputfile,VAR_9
diff,VAR_10
mapping,VAR_11
rev_mapping,VAR_12
file0,VAR_13
file1,VAR_14
file2,VAR_15
leading_dot,VAR_16
conflicts_found,VAR_17
conflict,VAR_18
b,VAR_19
type,VAR_20
low0,VAR_21
high0,VAR_22
