EISDIR,VAR_0
EXIT_SUCCESS,VAR_1
EXIT_TROUBLE,VAR_2
FILE0,VAR_3
FILE1,VAR_4
FILEC,VAR_5
LC_ALL,VAR_6
LOCALEDIR,VAR_7
PACKAGE,VAR_8
PACKAGE_NAME,VAR_9
PACKAGE_VERSION,VAR_10
SIGCHLD,VAR_11
SIG_DFL,VAR_12
S_ISDIR,FUNC_0
bindtextdomain,FUNC_1
c_stack_action,FUNC_2
check_stdout,FUNC_3
diff_program,VAR_13
edscript,VAR_14
error,FUNC_4
exit,FUNC_5
exit_failure,VAR_15
fatal,FUNC_6
ferror,FUNC_7
finalwrite,VAR_16
flagging,VAR_17
freopen,FUNC_8
getopt_long,FUNC_9
initial_tab,VAR_18
initialize_main,FUNC_10
longopts,VAR_19
make_3way_diff,FUNC_11
merge,VAR_20
optarg,VAR_21
optind,VAR_22
output_diff3,FUNC_12
output_diff3_edscript,FUNC_13
output_diff3_merge,FUNC_14
overlap_only,VAR_23
perror_with_exit,FUNC_15
process_diff,FUNC_16
program_name,VAR_24
setlocale,FUNC_17
show_2nd,VAR_25
signal,FUNC_18
simple_only,VAR_26
stat,FUNC_19
stdin,VAR_27
stdout,VAR_28
strcmp,FUNC_20
strip_trailing_cr,VAR_29
text,VAR_30
textdomain,FUNC_21
try_help,FUNC_22
usage,FUNC_23
version_etc,FUNC_24
main,FUNC_25
argc,VAR_31
argv,VAR_32
c,VAR_33
i,VAR_34
common,VAR_35
mapping,VAR_36
rev_mapping,VAR_37
incompat,VAR_38
conflicts_found,VAR_39
thread0,VAR_40
thread1,VAR_41
last_block,VAR_42
diff3,VAR_43
tag_count,VAR_44
tag_strings,VAR_45
commonname,VAR_46
file,VAR_47
statb,VAR_48
