ACPI_COMMON_BUILD_TIME,VAR_0
ACPI_COMMON_SIGNON,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_OPT_END,VAR_1
AP_DUMP_ALL_TABLES,VAR_2
AP_DUMP_TABLE_BY_ADDRESS,VAR_3
AP_DUMP_TABLE_BY_FILE,VAR_4
AP_DUMP_TABLE_BY_NAME,VAR_5
AP_SUPPORTED_OPTIONS,VAR_6
AP_UTILITY_NAME,VAR_7
FALSE,VAR_8
TRUE,VAR_9
acpi_gbl_do_not_use_xsdt,VAR_10
acpi_gbl_optarg,VAR_11
acpi_getopt,FUNC_2
acpi_ut_strtoul64,FUNC_3
ap_display_usage,FUNC_4
ap_insert_action,FUNC_5
ap_open_output_file,FUNC_6
current_action,VAR_12
fprintf,FUNC_7
gbl_binary_mode,VAR_13
gbl_do_not_dump_xsdt,VAR_14
gbl_dump_customized_tables,VAR_15
gbl_rsdp_base,VAR_16
gbl_summary_mode,VAR_17
gbl_verbose_mode,VAR_18
printf,FUNC_8
stderr,VAR_19
strcmp,FUNC_9
ap_do_options,FUNC_10
argc,VAR_20
argv,VAR_21
j,VAR_22
status,VAR_23
