NGX_ERROR,VAR_0
NGX_HTTP_TFS_APPEND_OFFSET,VAR_1
NGX_HTTP_TFS_MAX_FRAGMENT_SIZE,VAR_2
NGX_LOG_DEBUG_HTTP,VAR_3
NGX_LOG_ERR,VAR_4
NGX_OK,VAR_5
ngx_alloc_buf,FUNC_0
ngx_alloc_chain_link,FUNC_1
ngx_buf_in_memory,FUNC_2
ngx_buf_size,FUNC_3
ngx_chain_add_copy_with_buf,FUNC_4
ngx_http_tfs_get_chain_buf_size,FUNC_5
ngx_log_debug0,FUNC_6
ngx_log_debug1,FUNC_7
ngx_log_debug3,FUNC_8
ngx_log_error,FUNC_9
ngx_memcpy,FUNC_10
ngx_min,FUNC_11
ngx_pcalloc,FUNC_12
ngx_http_tfs_get_segment_for_write,FUNC_13
t,VAR_6
data_size,VAR_7
buf_size,VAR_8
size,VAR_9
offset,VAR_10
left_size,VAR_11
seg_count,VAR_12
i,VAR_13
rc,VAR_14
b,VAR_15
body,VAR_16
cl,VAR_17
ll,VAR_18
