NGX_ERROR,VAR_0
NGX_ERROR_ERR,VAR_1
NGX_HTTP_TFS_DATA_SERVER,VAR_2
NGX_HTTP_TFS_META_SERVER,VAR_3
NGX_HTTP_TFS_NAME_SERVER,VAR_4
NGX_HTTP_TFS_RC_SERVER,VAR_5
NGX_HTTP_TFS_ROOT_SERVER,VAR_6
NGX_HTTP_TFS_SERVER_COUNT,VAR_7
NGX_OK,VAR_8
ds_name,VAR_9
inet_ntoa,FUNC_0
ms_name,VAR_10
ngx_pcalloc,FUNC_1
ngx_sprintf,FUNC_2
ns_name,VAR_11
ntohs,FUNC_3
rcs_name,VAR_12
rs_name,VAR_13
ngx_http_tfs_peer_init,FUNC_4
t,VAR_14
addr,VAR_15
port,VAR_16
conn_pool,VAR_17
rc_server,VAR_18
name_server,VAR_19
root_server,VAR_20
meta_server,VAR_21
data_server,VAR_22
