NGX_ERROR,VAR_0
NGX_OK,VAR_1
memcpy,FUNC_0
ngx_http_tfs_expire_and_alloc,FUNC_1
ngx_http_tfs_get_cluster_id,FUNC_2
ngx_http_tfs_parse_inet,FUNC_3
ngx_http_tfs_parse_tair_server_addr_info,FUNC_4
ngx_memcpy,FUNC_5
ngx_murmur_hash2,FUNC_6
ngx_slab_alloc_locked,FUNC_7
ngx_http_tfs_parse_rc_info,FUNC_8
rc_info_node,VAR_2
rc_ctx,VAR_3
data,VAR_4
p,VAR_5
cluster_id,VAR_6
cluster_id_len,VAR_7
len,VAR_8
unlink_cluster_count,VAR_9
dup_info_size,VAR_10
rc,VAR_11
i,VAR_12
j,VAR_13
group_info,VAR_14
logical_cluster,VAR_15
physical_cluster,VAR_16
cluster_group_info,VAR_17
dup_server_info,VAR_18
