NGX_ERROR,VAR_0
NGX_HTTP_TFS_EXIT_GENERAL_ERROR,VAR_1
NGX_HTTP_TFS_OPEN_MODE_READ,VAR_2
NGX_HTTP_TFS_OPEN_MODE_STAT,VAR_3
NGX_HTTP_TFS_OPEN_MODE_WRITE,VAR_4
NGX_LOG_DEBUG_HTTP,VAR_5
NGX_OK,VAR_6
ngx_http_tfs_block_cache_insert,FUNC_0
ngx_http_tfs_status_message,FUNC_1
ngx_log_debug5,FUNC_2
ngx_pcalloc,FUNC_3
ngx_str_set,FUNC_4
ngx_http_tfs_parse_block_info_message,FUNC_5
t,VAR_7
segment_data,VAR_8
p,VAR_9
type,VAR_10
ds_count,VAR_11
err_msg,VAR_12
i,VAR_13
header,VAR_14
block_info,VAR_15
key,VAR_16
value,VAR_17
tp,VAR_18
resp,VAR_19
