IPPROTO_TCP,VAR_0
NGX_DONE,VAR_1
NGX_ERROR,VAR_2
NGX_HTTP_TFS_ACTION_READ_FILE,VAR_3
NGX_HTTP_TFS_ACTION_WRITE_FILE,VAR_4
NGX_HTTP_TFS_YES,VAR_5
NGX_INVALID_FILE,VAR_6
NGX_LOG_DEBUG_HTTP,VAR_7
NGX_OK,VAR_8
NGX_TCP_NODELAY_SET,VAR_9
NGX_TCP_NODELAY_UNSET,VAR_10
TCP_NODELAY,VAR_11
ngx_connection_error,FUNC_0
ngx_http_core_module,VAR_12
ngx_http_get_module_loc_conf,FUNC_1
ngx_http_send_header,FUNC_2
ngx_http_set_ctx,FUNC_3
ngx_http_tfs_finalize_request,FUNC_4
ngx_http_tfs_finalize_state,FUNC_5
ngx_http_tfs_module,VAR_13
ngx_http_tfs_process_non_buffered_downstream,FUNC_6
ngx_http_tfs_set_header_line,FUNC_7
ngx_log_debug0,FUNC_8
ngx_log_debug1,FUNC_9
ngx_log_debug2,FUNC_10
ngx_pool_run_cleanup_file,FUNC_11
ngx_socket_errno,VAR_14
setsockopt,FUNC_12
ngx_http_tfs_send_response,FUNC_13
r,VAR_15
t,VAR_16
tcp_nodelay,VAR_17
rc,VAR_18
parent_tfs,VAR_19
c,VAR_20
clcf,VAR_21
