NGX_DONE,VAR_0
NGX_ERROR,VAR_1
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_2
NGX_HTTP_TFS_NO,VAR_3
NGX_HTTP_TFS_REMOTE_BLOCK_CACHE,VAR_4
NGX_HTTP_TFS_UNLINK_DELETE,VAR_5
NGX_HTTP_TFS_YES,VAR_6
NGX_LOG_ERR,VAR_7
NGX_OK,VAR_8
ngx_http_tfs_dedup_check_filename,FUNC_0
ngx_http_tfs_dedup_check_suffix,FUNC_1
ngx_http_tfs_dedup_remove,FUNC_2
ngx_http_tfs_dedup_set,FUNC_3
ngx_http_tfs_finalize_request,FUNC_4
ngx_http_tfs_finalize_state,FUNC_5
ngx_http_tfs_get_meta_segment,FUNC_6
ngx_http_tfs_get_remote_block_cache_instance,FUNC_7
ngx_http_tfs_lookup_block_cache,FUNC_8
ngx_http_tfs_raw_fsname_parse,FUNC_9
ngx_log_error,FUNC_10
ngx_http_tfs_dedup_callback,FUNC_11
ctx,VAR_9
rc,VAR_10
t,VAR_11
rc_info,VAR_12
