NGX_ERROR,VAR_0
NGX_HTTP_TFS_ACTION_READ_FILE,VAR_1
NGX_HTTP_TFS_ACTION_WRITE_FILE,VAR_2
NGX_HTTP_TFS_DATA_SERVER,VAR_3
NGX_HTTP_TFS_NO,VAR_4
NGX_HTTP_TFS_STATE_READ_READ_DATA,VAR_5
NGX_HTTP_TFS_STATE_WRITE_CREATE_FILE_NAME,VAR_6
NGX_LOG_DEBUG,VAR_7
NGX_LOG_DEBUG_HTTP,VAR_8
NGX_OK,VAR_9
ngx_http_tfs_alloc_st,FUNC_0
ngx_http_tfs_batch_process_end,VAR_10
ngx_http_tfs_batch_process_next,VAR_11
ngx_http_tfs_connect,FUNC_1
ngx_http_tfs_peer_set_addr,FUNC_2
ngx_http_tfs_reinit,FUNC_3
ngx_http_tfs_select_data_server,FUNC_4
ngx_http_tfs_select_peer,FUNC_5
ngx_log_debug2,FUNC_6
ngx_log_error,FUNC_7
ngx_min,FUNC_8
ngx_http_tfs_batch_process_start,FUNC_9
t,VAR_12
i,VAR_13
st,VAR_14
tt,VAR_15
addr,VAR_16
segment_data,VAR_17
data_server,VAR_18
