NGX_DECLINED,VAR_0
NGX_HTTP_ETAIR_SUCCESS,VAR_1
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_2
NGX_HTTP_TFS_LOCAL_BLOCK_CACHE,VAR_3
NGX_HTTP_TFS_MAX_BATCH_COUNT,VAR_4
NGX_HTTP_TFS_REMOTE_BLOCK_CACHE,VAR_5
NGX_HTTP_TFS_REMOTE_BLOCK_CACHE_VALUE_BASE_SIZE,VAR_6
NGX_LOG_DEBUG_HTTP,VAR_7
NGX_OK,VAR_8
ngx_http_tfs_batch_process_start,VAR_9
ngx_http_tfs_finalize_request,FUNC_0
ngx_http_tfs_finalize_state,FUNC_1
ngx_http_tfs_local_block_cache_insert,FUNC_2
ngx_http_tfs_remote_block_cache_remove,FUNC_3
ngx_log_debug0,FUNC_4
ngx_log_debug1,FUNC_5
ngx_log_debug2,FUNC_6
ngx_memcpy,FUNC_7
ngx_pcalloc,FUNC_8
ngx_http_tfs_remote_block_cache_mget_handler,FUNC_9
kvs,VAR_10
rc,VAR_11
data,VAR_12
p,VAR_13
q,VAR_14
ds_count,VAR_15
block_count,VAR_16
i,VAR_17
j,VAR_18
hit_count,VAR_19
t,VAR_20
kv,VAR_21
segment_data,VAR_22
key,VAR_23
value,VAR_24
ctx,VAR_25
