NGX_ERROR,VAR_0
NGX_HTTP_TFS_ACCESS_READ_AND_WRITE,VAR_1
NGX_HTTP_TFS_NO,VAR_2
NGX_HTTP_TFS_STATE_REMOVE_GET_BLK_INFO,VAR_3
NGX_HTTP_TFS_STATE_REMOVE_GET_GROUP_COUNT,VAR_4
NGX_HTTP_TFS_STATE_REMOVE_GET_GROUP_SEQ,VAR_5
NGX_HTTP_TFS_STATE_WRITE_CLUSTER_ID_NS,VAR_6
NGX_HTTP_TFS_STATE_WRITE_GET_BLK_INFO,VAR_7
NGX_HTTP_TFS_STATE_WRITE_GET_GROUP_COUNT,VAR_8
NGX_HTTP_TFS_STATE_WRITE_GET_GROUP_SEQ,VAR_9
NGX_LOG_DEBUG_HTTP,VAR_10
NGX_LOG_ERR,VAR_11
NGX_OK,VAR_12
ngx_http_tfs_get_cluster_id,FUNC_0
ngx_http_tfs_group_seq_match,FUNC_1
ngx_log_debug1,FUNC_2
ngx_log_debug3,FUNC_3
ngx_log_error,FUNC_4
ngx_http_tfs_select_name_server,FUNC_5
t,VAR_13
rc_info,VAR_14
addr,VAR_15
addr_text,VAR_16
cluster_id,VAR_17
curr_cluster_id,VAR_18
info_count,VAR_19
curr_block_id,VAR_20
cluster_id_text,VAR_21
i,VAR_22
j,VAR_23
group_info,VAR_24
logical_cluster,VAR_25
physical_cluster,VAR_26
cluster_group_info,VAR_27
