NGX_HTTP_TFS_DATA_SERVER,VAR_0
NGX_HTTP_TFS_META_SERVER,VAR_1
NGX_HTTP_TFS_NAME_SERVER,VAR_2
NGX_HTTP_TFS_RC_SERVER,VAR_3
NGX_HTTP_TFS_ROOT_SERVER,VAR_4
ngx_http_tfs_create_ds_request,VAR_5
ngx_http_tfs_create_ms_request,VAR_6
ngx_http_tfs_create_ns_request,VAR_7
ngx_http_tfs_create_rcs_request,VAR_8
ngx_http_tfs_create_rs_request,VAR_9
ngx_http_tfs_process_ds,VAR_10
ngx_http_tfs_process_ds_input_filter,VAR_11
ngx_http_tfs_process_ds_read,VAR_12
ngx_http_tfs_process_ms,VAR_13
ngx_http_tfs_process_ms_input_filter,VAR_14
ngx_http_tfs_process_ms_ls_dir,VAR_15
ngx_http_tfs_process_ns,VAR_16
ngx_http_tfs_process_rcs,VAR_17
ngx_http_tfs_process_rs,VAR_18
ngx_http_tfs_retry_ds,VAR_19
ngx_http_tfs_retry_ns,VAR_20
ngx_http_tfs_select_peer_v2,FUNC_0
t,VAR_21
