NGX_HTTP_TFS_AGAIN,VAR_0
NGX_HTTP_TFS_EXIT_FILE_INFO_ERROR,VAR_1
NGX_HTTP_TFS_EXIT_GENERAL_ERROR,VAR_2
NGX_HTTP_TFS_EXIT_NO_LOGICBLOCK_ERROR,VAR_3
NGX_HTTP_TFS_FILE_DELETED,VAR_4
NGX_OK,VAR_5
ngx_http_tfs_raw_fsname_get_file_id,FUNC_0
ngx_http_tfs_remove_block_cache,FUNC_1
ngx_http_tfs_status_message,FUNC_2
ngx_http_tfs_wrap_raw_file_info,FUNC_3
ngx_str_set,FUNC_4
ngx_http_tfs_parse_statfile_message,FUNC_5
t,VAR_6
segment_data,VAR_7
type,VAR_8
rc,VAR_9
action,VAR_10
header,VAR_11
tp,VAR_12
resp,VAR_13
resp2,VAR_14
