NGX_HTTP_TFS_MAX_FRAGMENT_SIZE,VAR_0
NGX_HTTP_TFS_NO,VAR_1
NGX_HTTP_TFS_PACKET_FLAG,VAR_2
NGX_HTTP_TFS_PACKET_VERSION,VAR_3
NGX_HTTP_TFS_READ_FILEPATH_MESSAGE,VAR_4
NGX_HTTP_TFS_YES,VAR_5
NGX_LOG_INFO,VAR_6
ngx_alloc_chain_link,FUNC_0
ngx_cpymem,FUNC_1
ngx_create_temp_buf,FUNC_2
ngx_http_tfs_crc,FUNC_3
ngx_http_tfs_generate_packet_id,FUNC_4
ngx_log_error,FUNC_5
ngx_http_tfs_create_read_meta_message,FUNC_6
t,VAR_7
req_offset,VAR_8
req_size,VAR_9
p,VAR_10
size,VAR_11
max_frag_count,VAR_12
req_frag_count,VAR_13
b,VAR_14
cl,VAR_15
r_ctx,VAR_16
req,VAR_17
