NGX_DECLINED,VAR_0
NGX_ERROR,VAR_1
NGX_HTTP_TFS_ACTION_READ_FILE,VAR_2
NGX_HTTP_TFS_ACTION_WRITE_FILE,VAR_3
NGX_HTTP_TFS_INIT_FILE_HOLE_COUNT,VAR_4
NGX_HTTP_TFS_NO,VAR_5
NGX_HTTP_TFS_YES,VAR_6
NGX_LOG_DEBUG,VAR_7
NGX_LOG_DEBUG_HTTP,VAR_8
NGX_OK,VAR_9
ngx_array_init,FUNC_0
ngx_array_push,FUNC_1
ngx_http_tfs_prealloc,FUNC_2
ngx_http_tfs_status_message,FUNC_3
ngx_log_debug3,FUNC_4
ngx_log_error,FUNC_5
ngx_max,FUNC_6
ngx_memzero,FUNC_7
ngx_min,FUNC_8
ngx_pcalloc,FUNC_9
ngx_str_set,FUNC_10
ngx_http_tfs_parse_read_meta_message,FUNC_11
t,VAR_10
p,VAR_11
curr_length,VAR_12
type,VAR_13
count,VAR_14
end_offset,VAR_15
rc,VAR_16
action,VAR_17
i,VAR_18
header,VAR_19
first_segment,VAR_20
last_segment,VAR_21
segment_data,VAR_22
file_hole_info,VAR_23
tp,VAR_24
resp,VAR_25
fmi,VAR_26
