NGX_ERROR,VAR_0
NGX_HTTP_TFS_AGAIN,VAR_1
NGX_HTTP_TFS_RAW_FILE_INFO_SIZE,VAR_2
NGX_HTTP_TFS_READ_V2,VAR_3
NGX_HTTP_TFS_READ_V2_TAIL_LEN,VAR_4
NGX_HTTP_TFS_STATUS_MESSAGE_OK,VAR_5
NGX_LOG_ERR,VAR_6
NGX_OK,VAR_7
ngx_buf_size,FUNC_0
ngx_cpymem,FUNC_1
ngx_create_temp_buf,FUNC_2
ngx_http_tfs_copy_body_buffer,FUNC_3
ngx_http_tfs_wrap_raw_file_info,FUNC_4
ngx_log_error,FUNC_5
ngx_min,FUNC_6
ngx_http_tfs_parse_read_message,FUNC_7
t,VAR_8
size,VAR_9
left_len,VAR_10
tail_len,VAR_11
code,VAR_12
err_len,VAR_13
type,VAR_14
rc,VAR_15
err_msg,VAR_16
b,VAR_17
tp,VAR_18
resp,VAR_19
readv2_rsp_tail,VAR_20
