NGX_DECLINED,VAR_0
NGX_ERROR,VAR_1
NGX_HTTP_TFS_BLOCK_CACHE_KEY_SIZE,VAR_2
NGX_HTTP_TFS_BLOCK_CACHE_STAT_COUNT,VAR_3
NGX_LOG_DEBUG_HTTP,VAR_4
NGX_LOG_INFO,VAR_5
ngx_array_push,FUNC_0
ngx_http_tfs_block_cache_cmp,FUNC_1
ngx_log_debug1,FUNC_2
ngx_log_error,FUNC_3
ngx_memcpy,FUNC_4
ngx_murmur_hash2,FUNC_5
ngx_pcalloc,FUNC_6
ngx_queue_insert_head,FUNC_7
ngx_queue_remove,FUNC_8
ngx_shmtx_lock,FUNC_9
ngx_shmtx_unlock,FUNC_10
ngx_http_tfs_local_block_cache_batch_lookup,FUNC_11
ctx,VAR_6
pool,VAR_7
log,VAR_8
keys,VAR_9
kvs,VAR_10
hit_ratio,VAR_11
rc,VAR_12
i,VAR_13
hash,VAR_14
hit_count,VAR_15
shpool,VAR_16
node,VAR_17
sentinel,VAR_18
kv,VAR_19
key,VAR_20
bcn,VAR_21
value,VAR_22
