NGX_AGAIN,VAR_0
NGX_DONE,VAR_1
NGX_ERROR,VAR_2
NGX_HTTP_TFS_EXIT_LEASE_EXPIRED,VAR_3
NGX_HTTP_TFS_EXIT_TABLE_VERSION_ERROR,VAR_4
NGX_HTTP_TFS_ROOT_SERVER,VAR_5
NGX_HTTP_TFS_STATE_ACTION_DONE,VAR_6
NGX_HTTP_TFS_STATE_ACTION_GET_META_TABLE,VAR_7
NGX_LOG_DEBUG,VAR_8
NGX_OK,VAR_9
ngx_buf_size,FUNC_0
ngx_http_tfs_clear_buf,FUNC_1
ngx_http_tfs_json_custom_file_info,FUNC_2
ngx_http_tfs_meta_server_parse_message,FUNC_3
ngx_http_tfs_peer_set_addr,FUNC_4
ngx_log_error,FUNC_5
ngx_movemem,FUNC_6
ngx_http_tfs_process_ms_ls_dir,FUNC_7
t,VAR_10
b,VAR_11
rc,VAR_12
cl,VAR_13
ll,VAR_14
fake_rsp,VAR_15
tps,VAR_16
tp,VAR_17
meta_info,VAR_18
