NGX_HTTP_TFS_FILE_DEFAULT_OPTION,VAR_0
NGX_HTTP_TFS_PACKET_FLAG,VAR_1
NGX_HTTP_TFS_PACKET_VERSION,VAR_2
NGX_HTTP_TFS_REMOVE_FILE_MASTER,VAR_3
NGX_HTTP_TFS_UNLINK_DELETE,VAR_4
NGX_HTTP_TFS_UNLINK_FILE_MESSAGE,VAR_5
NGX_LOG_INFO,VAR_6
ngx_alloc_chain_link,FUNC_0
ngx_create_temp_buf,FUNC_1
ngx_http_tfs_crc,FUNC_2
ngx_http_tfs_generate_packet_id,FUNC_3
ngx_log_error,FUNC_4
ngx_http_tfs_create_unlink_message,FUNC_5
t,VAR_7
segment_data,VAR_8
p,VAR_9
size,VAR_10
b,VAR_11
i,VAR_12
cl,VAR_13
block_info,VAR_14
req,VAR_15
