NGX_ERROR,VAR_0
NGX_HTTP_TFS_MAX_FRAGMENT_SIZE,VAR_1
NGX_HTTP_TFS_PACKET_FLAG,VAR_2
NGX_HTTP_TFS_PACKET_VERSION,VAR_3
NGX_HTTP_TFS_WRITE_DATA_MESSAGE,VAR_4
NGX_LOG_INFO,VAR_5
ngx_alloc_buf,FUNC_0
ngx_alloc_chain_link,FUNC_1
ngx_buf_size,FUNC_2
ngx_create_temp_buf,FUNC_3
ngx_http_tfs_compute_buf_crc,FUNC_4
ngx_http_tfs_crc,FUNC_5
ngx_http_tfs_generate_packet_id,FUNC_6
ngx_log_error,FUNC_7
ngx_memcpy,FUNC_8
ngx_http_tfs_create_write_message,FUNC_9
t,VAR_6
segment_data,VAR_7
p,VAR_8
exit,VAR_9
size,VAR_10
body_size,VAR_11
b_size,VAR_12
crc,VAR_13
rc,VAR_14
b,VAR_15
i,VAR_16
cl,VAR_17
body,VAR_18
ch,VAR_19
t_crc,VAR_20
block_info,VAR_21
req,VAR_22
