NGX_DECLINED,VAR_0
NGX_ERROR,VAR_1
NGX_HTTP_TFS_LOCAL_BLOCK_CACHE,VAR_2
NGX_HTTP_TFS_NO_BLOCK_CACHE,VAR_3
NGX_HTTP_TFS_REMOTE_BLOCK_CACHE,VAR_4
NGX_OK,VAR_5
ngx_array_init,FUNC_0
ngx_array_push,FUNC_1
ngx_http_tfs_local_block_cache_batch_lookup,FUNC_2
ngx_http_tfs_remote_block_cache_batch_lookup,FUNC_3
ngx_http_tfs_block_cache_batch_lookup,FUNC_4
ctx,VAR_6
pool,VAR_7
log,VAR_8
keys,VAR_9
kvs,VAR_10
i,VAR_11
rc,VAR_12
local_miss_count,VAR_13
local_miss_keys,VAR_14
t,VAR_15
segment_data,VAR_16
key,VAR_17
