NGX_ETIMEDOUT,VAR_0
NGX_HTTP_REQUEST_TIME_OUT,VAR_1
NGX_HTTP_TFS_ACTION_WRITE_FILE,VAR_2
NGX_HTTP_TFS_NO,VAR_3
NGX_HTTP_TFS_STATE_WRITE_GET_BLK_INFO,VAR_4
NGX_HTTP_TFS_YES,VAR_5
NGX_LOG_DEBUG_HTTP,VAR_6
NGX_OK,VAR_7
ngx_connection_error,FUNC_0
ngx_http_get_module_ctx,FUNC_1
ngx_http_request_empty_handler,VAR_8
ngx_http_tfs_finalize_request,FUNC_2
ngx_http_tfs_finalize_state,FUNC_3
ngx_http_tfs_module,VAR_9
ngx_http_tfs_process_non_buffered_request,FUNC_4
ngx_log_debug0,FUNC_5
ngx_http_tfs_process_non_buffered_downstream,FUNC_6
r,VAR_10
wev,VAR_11
t,VAR_12
c,VAR_13
