NGX_ERROR,VAR_0
NGX_HTTP_TFS_EXIT_SERVER_OBJECT_NOT_FOUND,VAR_1
NGX_HTTP_TFS_NAME_SERVER,VAR_2
NGX_HTTP_TFS_NO,VAR_3
NGX_HTTP_TFS_NO_BLOCK_CACHE,VAR_4
NGX_HTTP_TFS_STATE_WRITE_CLUSTER_ID_NS,VAR_5
NGX_OK,VAR_6
ngx_http_tfs_batch_lookup_block_cache,FUNC_0
ngx_http_tfs_connect,FUNC_1
ngx_http_tfs_lookup_block_cache,FUNC_2
ngx_http_tfs_peer_set_addr,FUNC_3
ngx_http_tfs_reinit,FUNC_4
ngx_http_tfs_reset_segment_data,FUNC_5
ngx_http_tfs_select_name_server,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
ngx_http_tfs_retry_ns,FUNC_9
t,VAR_7
rc,VAR_8
tp,VAR_9
