NGX_AGAIN,VAR_0
NGX_DONE,VAR_1
NGX_ERROR,VAR_2
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_3
NGX_HTTP_TFS_BODY,VAR_4
NGX_HTTP_TFS_HEADER,VAR_5
NGX_LOG_DEBUG_HTTP,VAR_6
NGX_LOG_ERR,VAR_7
NGX_OK,VAR_8
ngx_add_timer,FUNC_0
ngx_del_timer,FUNC_1
ngx_handle_read_event,FUNC_2
ngx_http_tfs_alloc_buf,FUNC_3
ngx_http_tfs_finalize_request,FUNC_4
ngx_http_tfs_finalize_state,FUNC_5
ngx_http_tfs_handle_connection_failure,FUNC_6
ngx_http_tfs_process_buf_overflow,FUNC_7
ngx_http_tfs_process_header,FUNC_8
ngx_http_tfs_test_connect,FUNC_9
ngx_log_debug2,FUNC_10
ngx_log_error,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
ngx_http_tfs_process_upstream_request,FUNC_14
r,VAR_9
t,VAR_10
n,VAR_11
rc,VAR_12
chain,VAR_13
c,VAR_14
tp,VAR_15
