NGX_ERROR,VAR_0
NGX_HTTP_TFS_AGAIN,VAR_1
NGX_HTTP_TFS_EXIT_GENERAL_ERROR,VAR_2
NGX_HTTP_TFS_MAX_BATCH_COUNT,VAR_3
NGX_HTTP_TFS_OPEN_MODE_READ,VAR_4
NGX_HTTP_TFS_OPEN_MODE_WRITE,VAR_5
NGX_LOG_DEBUG_HTTP,VAR_6
NGX_OK,VAR_7
ngx_http_tfs_block_cache_insert,FUNC_0
ngx_http_tfs_status_message,FUNC_1
ngx_log_debug5,FUNC_2
ngx_pcalloc,FUNC_3
ngx_str_set,FUNC_4
ngx_http_tfs_parse_batch_block_info_message,FUNC_5
t,VAR_8
segment_data,VAR_9
p,VAR_10
type,VAR_11
block_count,VAR_12
complete_count,VAR_13
ds_count,VAR_14
block_id,VAR_15
err_msg,VAR_16
i,VAR_17
j,VAR_18
k,VAR_19
header,VAR_20
block_info,VAR_21
tp,VAR_22
key,VAR_23
value,VAR_24
resp,VAR_25
