NGX_AGAIN,VAR_0
NGX_DECLINED,VAR_1
NGX_DONE,VAR_2
NGX_ERROR,VAR_3
NGX_HTTP_CLIENT_CLOSED_REQUEST,VAR_4
NGX_HTTP_REQUEST_TIME_OUT,VAR_5
NGX_HTTP_TFS_AGAIN,VAR_6
NGX_HTTP_TFS_EXIT_FILE_INFO_ERROR,VAR_7
NGX_HTTP_TFS_EXIT_FILE_STATUS_ERROR,VAR_8
NGX_HTTP_TFS_EXIT_META_NOT_FOUND_ERROR,VAR_9
NGX_HTTP_TFS_EXIT_NO_LOGICBLOCK_ERROR,VAR_10
NGX_HTTP_TFS_FILE_CONCEAL,VAR_11
NGX_HTTP_TFS_FILE_NORMAL,VAR_12
NGX_HTTP_TFS_MAX_FRAGMENT_SIZE,VAR_13
NGX_HTTP_TFS_MAX_READ_FILE_SIZE,VAR_14
NGX_HTTP_TFS_META_SERVER,VAR_15
NGX_HTTP_TFS_NO,VAR_16
NGX_HTTP_TFS_STATE_REMOVE_DONE,VAR_17
NGX_HTTP_TFS_STATE_REMOVE_GET_BLK_INFO,VAR_18
NGX_HTTP_TFS_STATE_REMOVE_GET_FRAG_INFO,VAR_19
NGX_HTTP_TFS_STATE_REMOVE_NOTIFY_MS,VAR_20
NGX_HTTP_TFS_STATE_REMOVE_READ_META_SEGMENT,VAR_21
NGX_HTTP_TFS_STATE_STAT_DONE,VAR_22
NGX_HTTP_TFS_STATE_WRITE_CLUSTER_ID_NS,VAR_23
NGX_HTTP_TFS_STATE_WRITE_DONE,VAR_24
NGX_HTTP_TFS_STATE_WRITE_GET_BLK_INFO,VAR_25
NGX_HTTP_TFS_YES,VAR_26
NGX_LOG_ERR,VAR_27
NGX_OK,VAR_28
ngx_buf_in_memory,FUNC_0
ngx_buf_size,FUNC_1
ngx_http_tfs_clear_buf,FUNC_2
ngx_http_tfs_data_server_parse_message,FUNC_3
ngx_http_tfs_json_raw_file_stat,FUNC_4
ngx_http_tfs_raw_fsname_get_name,FUNC_5
ngx_http_tfs_remove_block_cache,FUNC_6
ngx_http_tfs_set_duplicate_info,VAR_29
ngx_http_tfs_set_output_file_name,FUNC_7
ngx_log_error,FUNC_8
ngx_min,FUNC_9
ngx_http_tfs_process_ds,FUNC_10
t,VAR_30
b_size,VAR_31
body_len,VAR_32
len_to_update,VAR_33
rc,VAR_34
b,VAR_35
body_buffer,VAR_36
cl,VAR_37
ll,VAR_38
r,VAR_39
header,VAR_40
segment_data,VAR_41
tp,VAR_42
