MSG_PEEK,VAR_0
NGX_EAGAIN,VAR_1
NGX_HTTP_TFS_YES,VAR_2
NGX_LOG_DEBUG_HTTP,VAR_3
NGX_LOG_INFO,VAR_4
NGX_READ_EVENT,VAR_5
NGX_USE_KQUEUE_EVENT,VAR_6
NGX_USE_LEVEL_EVENT,VAR_7
NGX_WRITE_EVENT,VAR_8
ngx_del_event,FUNC_0
ngx_event_flags,VAR_9
ngx_http_get_module_ctx,FUNC_1
ngx_http_tfs_module,VAR_10
ngx_log_debug1,FUNC_2
ngx_log_debug2,FUNC_3
ngx_log_error,FUNC_4
ngx_socket_errno,VAR_11
recv,FUNC_5
ngx_http_tfs_check_broken_connection,FUNC_6
r,VAR_12
ev,VAR_13
n,VAR_14
buf,VAR_15
err,VAR_16
event,VAR_17
t,VAR_18
c,VAR_19
