NGX_HTTP_TFS_BATCH_GET_BLOCK_INFO_MESSAGE,VAR_0
NGX_HTTP_TFS_MAX_BATCH_COUNT,VAR_1
NGX_HTTP_TFS_NO_BLOCK_CACHE,VAR_2
NGX_HTTP_TFS_OPEN_MODE_READ,VAR_3
NGX_HTTP_TFS_PACKET_FLAG,VAR_4
NGX_HTTP_TFS_PACKET_VERSION,VAR_5
ngx_alloc_chain_link,FUNC_0
ngx_create_temp_buf,FUNC_1
ngx_http_tfs_crc,FUNC_2
ngx_http_tfs_generate_packet_id,FUNC_3
ngx_http_tfs_create_batch_block_info_message,FUNC_4
t,VAR_6
size,VAR_7
block_count,VAR_8
real_block_count,VAR_9
i,VAR_10
j,VAR_11
b,VAR_12
cl,VAR_13
segment_data,VAR_14
req,VAR_15
