NGX_ERROR,VAR_0
NGX_HTTP_TFS_MAX_FRAGMENT_SIZE,VAR_1
NGX_HTTP_TFS_MAX_SIZE,VAR_2
NGX_HTTP_TFS_NO,VAR_3
NGX_HTTP_TFS_READ,VAR_4
NGX_HTTP_TFS_READ_STAT_FORCE,VAR_5
NGX_HTTP_TFS_READ_V2,VAR_6
ngx_http_tfs_chain_get_free_buf,FUNC_0
ngx_http_tfs_create_closefile_message,FUNC_1
ngx_http_tfs_create_createfile_message,FUNC_2
ngx_http_tfs_create_read_message,FUNC_3
ngx_http_tfs_create_stat_message,FUNC_4
ngx_http_tfs_create_unlink_message,FUNC_5
ngx_http_tfs_create_write_message,FUNC_6
ngx_http_tfs_fill_file_hole,FUNC_7
ngx_http_tfs_json_init,FUNC_8
ngx_http_tfs_data_server_create_message,FUNC_9
t,VAR_7
meta_segment_size,VAR_8
action,VAR_9
rc,VAR_10
cl,VAR_11
segment_data,VAR_12
