NGX_DECLINED,VAR_0
NGX_ERROR,VAR_1
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_2
NGX_HTTP_TFS_ACTION_GET_APPID,VAR_3
NGX_HTTP_TFS_ACTION_KEEPALIVE,VAR_4
NGX_HTTP_TFS_MAX_FRAGMENT_SIZE,VAR_5
NGX_HTTP_TFS_MAX_READ_FILE_SIZE,VAR_6
NGX_HTTP_TFS_MAX_SIZE,VAR_7
NGX_HTTP_TFS_STATE_READ_GET_BLK_INFO,VAR_8
NGX_HTTP_TFS_STATE_REMOVE_GET_BLK_INFO,VAR_9
NGX_HTTP_TFS_STATE_STAT_GET_BLK_INFO,VAR_10
NGX_HTTP_TFS_STATE_WRITE_CLUSTER_ID_NS,VAR_11
NGX_HTTP_TFS_STATE_WRITE_GET_BLK_INFO,VAR_12
NGX_HTTP_TFS_YES,VAR_13
NGX_LOG_ERR,VAR_14
NGX_OK,VAR_15
ngx_chain_writer,VAR_16
ngx_http_core_module,VAR_17
ngx_http_get_module_loc_conf,FUNC_0
ngx_http_tfs_alloc_chains,FUNC_1
ngx_http_tfs_connect,FUNC_2
ngx_http_tfs_get_chain_buf_size,FUNC_3
ngx_http_tfs_get_meta_segment,FUNC_4
ngx_http_tfs_get_segment_for_write,FUNC_5
ngx_http_tfs_misc_ctx_init,FUNC_6
ngx_http_tfs_parse_meta_segment,FUNC_7
ngx_http_tfs_peer_init,FUNC_8
ngx_http_tfs_rcs_lookup,FUNC_9
ngx_http_tfs_rd_check_broken_connection,VAR_18
ngx_http_tfs_read_handler,VAR_19
ngx_http_tfs_select_peer,FUNC_10
ngx_http_tfs_send_handler,VAR_20
ngx_http_tfs_send_response,FUNC_11
ngx_http_tfs_set_output_appid,FUNC_12
ngx_http_tfs_wr_check_broken_connection,VAR_21
ngx_log_error,FUNC_13
ngx_min,FUNC_14
ngx_pagesize,VAR_22
ngx_shmtx_lock,FUNC_15
ngx_shmtx_unlock,FUNC_16
ntohs,FUNC_17
stub1,FUNC_18
ngx_http_tfs_init,FUNC_19
t,VAR_23
rc,VAR_24
r,VAR_25
rc_ctx,VAR_26
rc_info,VAR_27
upstream,VAR_28
clcf,VAR_29
