NGX_HTTP_TFS_PACKET_FLAG,VAR_0
NGX_HTTP_TFS_PACKET_VERSION,VAR_1
NGX_HTTP_TFS_WRITE_FILEPATH_MESSAGE,VAR_2
NGX_LOG_DEBUG_HTTP,VAR_3
ngx_alloc_chain_link,FUNC_0
ngx_cpymem,FUNC_1
ngx_create_temp_buf,FUNC_2
ngx_http_tfs_crc,FUNC_3
ngx_http_tfs_dump_segment_data,FUNC_4
ngx_http_tfs_generate_packet_id,FUNC_5
ngx_log_debug2,FUNC_6
ngx_http_tfs_create_write_meta_message,FUNC_7
t,VAR_4
p,VAR_5
size,VAR_6
frag_size,VAR_7
b,VAR_8
need_write_frag_count,VAR_9
i,VAR_10
cl,VAR_11
r_ctx,VAR_12
segment_data,VAR_13
wfi,VAR_14
req,VAR_15
