NGX_AGAIN,VAR_0
NGX_DONE,VAR_1
NGX_ERROR,VAR_2
NGX_HTTP_TFS_AGAIN,VAR_3
NGX_HTTP_TFS_EXIT_INVALID_ARGU_ERROR,VAR_4
NGX_HTTP_TFS_EXIT_NO_LOGICBLOCK_ERROR,VAR_5
NGX_HTTP_TFS_EXIT_PHYSIC_BLOCK_OFFSET_ERROR,VAR_6
NGX_HTTP_TFS_EXIT_READ_OFFSET_ERROR,VAR_7
NGX_HTTP_TFS_IMAGE_TYPE_SIZE,VAR_8
NGX_HTTP_TFS_STATE_READ_DONE,VAR_9
NGX_HTTP_TFS_STATUS_MESSAGE,VAR_10
NGX_LOG_DEBUG_HTTP,VAR_11
NGX_LOG_ERR,VAR_12
NGX_OK,VAR_13
ngx_buf_size,FUNC_0
ngx_http_tfs_clear_buf,FUNC_1
ngx_http_tfs_get_content_type,FUNC_2
ngx_http_tfs_remove_block_cache,FUNC_3
ngx_log_debug0,FUNC_4
ngx_log_debug2,FUNC_5
ngx_log_error,FUNC_6
ngx_pcalloc,FUNC_7
ngx_http_tfs_process_ds_input_filter,FUNC_8
t,VAR_14
msg_type,VAR_15
body_len,VAR_16
rc,VAR_17
b,VAR_18
segment_data,VAR_19
tp,VAR_20
resp,VAR_21
