NGX_AGAIN,VAR_0
NGX_DECLINED,VAR_1
NGX_ERROR,VAR_2
NGX_HTTP_TFS_AGAIN,VAR_3
NGX_HTTP_TFS_DATA_SERVER,VAR_4
NGX_HTTP_TFS_EXIT_GENERAL_ERROR,VAR_5
NGX_HTTP_TFS_EXIT_SERVER_OBJECT_NOT_FOUND,VAR_6
NGX_HTTP_TFS_NAME_SERVER,VAR_7
NGX_HTTP_TFS_STATE_READ_READ_DATA,VAR_8
NGX_HTTP_TFS_STATE_REMOVE_DELETE_DATA,VAR_9
NGX_HTTP_TFS_STATE_REMOVE_READ_META_SEGMENT,VAR_10
NGX_HTTP_TFS_STATE_REMOVE_STAT_FILE,VAR_11
NGX_HTTP_TFS_STATE_STAT_STAT_FILE,VAR_12
NGX_HTTP_TFS_STATE_WRITE_CREATE_FILE_NAME,VAR_13
NGX_HTTP_TFS_STATE_WRITE_DELETE_DATA,VAR_14
NGX_HTTP_TFS_STATE_WRITE_STAT_DUP_FILE,VAR_15
NGX_HTTP_TFS_UNLINK_DELETE,VAR_16
NGX_LOG_ERR,VAR_17
ngx_buf_size,FUNC_0
ngx_http_tfs_batch_process_start,VAR_18
ngx_http_tfs_clear_buf,FUNC_1
ngx_http_tfs_get_cluster_id,FUNC_2
ngx_http_tfs_name_server_parse_message,FUNC_3
ngx_http_tfs_peer_set_addr,FUNC_4
ngx_http_tfs_rcs_set_group_info_by_addr,FUNC_5
ngx_http_tfs_select_data_server,FUNC_6
ngx_http_tfs_select_name_server,FUNC_7
ngx_log_error,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
ngx_http_tfs_process_ns,FUNC_11
t,VAR_19
cluster_id,VAR_20
b,VAR_21
rc,VAR_22
cluster_id_text,VAR_23
addr,VAR_24
header,VAR_25
rc_info,VAR_26
tp,VAR_27
logical_cluster,VAR_28
physical_cluster,VAR_29
