NGX_DONE,VAR_0
NGX_ERROR,VAR_1
NGX_HTTP_CLIENT_CLOSED_REQUEST,VAR_2
NGX_HTTP_REQUEST_TIME_OUT,VAR_3
NGX_HTTP_TFS_ACTION_READ_FILE,VAR_4
NGX_HTTP_TFS_ACTION_WRITE_FILE,VAR_5
NGX_HTTP_TFS_LOCAL_BLOCK_CACHE,VAR_6
NGX_HTTP_TFS_META_SERVER,VAR_7
NGX_HTTP_TFS_STATE_READ_DONE,VAR_8
NGX_HTTP_TFS_STATE_READ_GET_BLK_INFO,VAR_9
NGX_HTTP_TFS_STATE_READ_GET_FRAG_INFO,VAR_10
NGX_HTTP_TFS_STATE_WRITE_GET_BLK_INFO,VAR_11
NGX_HTTP_TFS_STATE_WRITE_WRITE_MS,VAR_12
NGX_HTTP_TFS_YES,VAR_13
NGX_LOG_DEBUG_HTTP,VAR_14
NGX_LOG_ERR,VAR_15
NGX_OK,VAR_16
ngx_http_set_ctx,FUNC_0
ngx_http_tfs_batch_lookup_block_cache,FUNC_1
ngx_http_tfs_clear_buf,FUNC_2
ngx_http_tfs_finalize_request,FUNC_3
ngx_http_tfs_finalize_state,FUNC_4
ngx_http_tfs_module,VAR_17
ngx_http_tfs_set_meta_segment_data,FUNC_5
ngx_log_debug2,FUNC_6
ngx_log_error,FUNC_7
ngx_http_tfs_batch_process_end,FUNC_8
t,VAR_18
rc,VAR_19
body_buffer,VAR_20
r,VAR_21
