NGX_AGAIN,VAR_0
NGX_DONE,VAR_1
NGX_ERROR,VAR_2
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_3
NGX_HTTP_TFS_ACTION_GET_APPID,VAR_4
NGX_HTTP_TFS_ACTION_READ_FILE,VAR_5
NGX_HTTP_TFS_ACTION_STAT_FILE,VAR_6
NGX_HTTP_TFS_ACTION_WRITE_FILE,VAR_7
NGX_HTTP_TFS_DATA_SERVER,VAR_8
NGX_HTTP_TFS_STATE_ACTION_DONE,VAR_9
NGX_HTTP_TFS_STATE_READ_DONE,VAR_10
NGX_HTTP_TFS_STATE_STAT_DONE,VAR_11
NGX_HTTP_TFS_STATE_WRITE_DONE,VAR_12
NGX_LOG_ERR,VAR_13
NGX_LOG_INFO,VAR_14
NGX_OK,VAR_15
ngx_add_timer,FUNC_0
ngx_chain_update_chains,FUNC_1
ngx_del_timer,FUNC_2
ngx_handle_write_event,FUNC_3
ngx_http_core_module,VAR_16
ngx_http_get_module_loc_conf,FUNC_4
ngx_http_output_filter,FUNC_5
ngx_http_tfs_clear_buf,FUNC_6
ngx_http_tfs_finalize_request,FUNC_7
ngx_http_tfs_finalize_state,FUNC_8
ngx_log_error,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
ngx_http_tfs_process_non_buffered_request,FUNC_12
t,VAR_17
do_write,VAR_18
size,VAR_19
n,VAR_20
rc,VAR_21
finalize_state,VAR_22
b,VAR_23
downstream,VAR_24
upstream,VAR_25
r,VAR_26
clcf,VAR_27
