NGX_DECLINED,VAR_0
NGX_ERROR,VAR_1
NGX_HTTP_TFS_BLOCK_CACHE_KEY_SIZE,VAR_2
NGX_HTTP_TFS_BLOCK_CACHE_STAT_COUNT,VAR_3
NGX_LOG_DEBUG_HTTP,VAR_4
NGX_LOG_INFO,VAR_5
NGX_OK,VAR_6
ngx_http_tfs_block_cache_cmp,FUNC_0
ngx_log_debug2,FUNC_1
ngx_log_error,FUNC_2
ngx_memcpy,FUNC_3
ngx_murmur_hash2,FUNC_4
ngx_pcalloc,FUNC_5
ngx_queue_insert_head,FUNC_6
ngx_queue_remove,FUNC_7
ngx_shmtx_lock,FUNC_8
ngx_shmtx_unlock,FUNC_9
ngx_http_tfs_local_block_cache_lookup,FUNC_10
ctx,VAR_7
pool,VAR_8
log,VAR_9
key,VAR_10
value,VAR_11
hit_ratio,VAR_12
rc,VAR_13
hash,VAR_14
shpool,VAR_15
node,VAR_16
sentinel,VAR_17
bcn,VAR_18
