NGX_DONE,VAR_0
NGX_ERROR,VAR_1
NGX_HTTP_TFS_MAX_SIZE,VAR_2
NGX_LOG_DEBUG_HTTP,VAR_3
NGX_LOG_ERR,VAR_4
NGX_OK,VAR_5
ngx_buf_size,FUNC_0
ngx_http_tfs_find_segment,FUNC_1
ngx_log_debug3,FUNC_2
ngx_log_error,FUNC_3
ngx_min,FUNC_4
ngx_pcalloc,FUNC_5
ngx_http_tfs_get_segment_for_read,FUNC_6
t,VAR_6
buf_size,VAR_7
seg_count,VAR_8
max_seg_count,VAR_9
i,VAR_10
start_offset,VAR_11
end_offset,VAR_12
data_size,VAR_13
start_seg,VAR_14
end_seg,VAR_15
b,VAR_16
seg_info,VAR_17
first_segment,VAR_18
last_segment,VAR_19
