NGX_CONF_UNSET,VAR_0
NGX_DECLINED,VAR_1
NGX_ERROR,VAR_2
NGX_HTTP_BAD_REQUEST,VAR_3
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_4
NGX_HTTP_NOT_FOUND,VAR_5
NGX_HTTP_TFS_ACTION_LS_DIR,VAR_6
NGX_HTTP_TFS_ACTION_LS_FILE,VAR_7
NGX_HTTP_TFS_MAX_FRAGMENT_SIZE,VAR_8
NGX_HTTP_TFS_MAX_READ_FILE_SIZE,VAR_9
NGX_HTTP_TFS_MAX_SIZE,VAR_10
NGX_HTTP_TFS_META_SERVER,VAR_11
NGX_HTTP_TFS_NAME_SERVER,VAR_12
NGX_HTTP_TFS_READ_STAT_FORCE,VAR_13
NGX_HTTP_TFS_REMOTE_BLOCK_CACHE,VAR_14
NGX_HTTP_TFS_ROOT_SERVER,VAR_15
NGX_HTTP_TFS_STATE_READ_GET_BLK_INFO,VAR_16
NGX_HTTP_TFS_STATE_REMOVE_GET_BLK_INFO,VAR_17
NGX_HTTP_TFS_STATE_STAT_GET_BLK_INFO,VAR_18
NGX_HTTP_TFS_STATE_WRITE_GET_BLK_INFO,VAR_19
NGX_HTTP_TFS_UNLINK_DELETE,VAR_20
NGX_HTTP_TFS_YES,VAR_21
NGX_HTTP_UNAUTHORIZED,VAR_22
NGX_LOG_ERR,VAR_23
NGX_OK,VAR_24
ngx_chain_add_copy_with_buf,FUNC_0
ngx_http_tfs_get_chain_buf_size,FUNC_1
ngx_http_tfs_get_dedup_instance,FUNC_2
ngx_http_tfs_get_duplicate_info,VAR_25
ngx_http_tfs_get_meta_segment,FUNC_3
ngx_http_tfs_get_remote_block_cache_instance,FUNC_4
ngx_http_tfs_get_segment_for_write,FUNC_5
ngx_http_tfs_lookup_block_cache,VAR_26
ngx_http_tfs_parse_meta_segment,FUNC_6
ngx_http_tfs_peer_set_addr,FUNC_7
ngx_http_tfs_select_meta_server,FUNC_8
ngx_http_tfs_select_name_server,FUNC_9
ngx_http_tfs_set_custom_initial_parameters,FUNC_10
ngx_log_error,FUNC_11
ngx_min,FUNC_12
ngx_http_tfs_misc_ctx_init,FUNC_13
t,VAR_27
rc_info,VAR_28
rc,VAR_29
r,VAR_30
addr,VAR_31
logical_cluster,VAR_32
