NGX_DONE,VAR_0
NGX_HTTP_BAD_REQUEST,VAR_1
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_2
NGX_HTTP_SPECIAL_RESPONSE,VAR_3
NGX_HTTP_TFS_LOCAL_BLOCK_CACHE,VAR_4
NGX_HTTP_TFS_REMOTE_BLOCK_CACHE,VAR_5
NGX_HTTP_TFS_YES,VAR_6
NGX_LOG_ERR,VAR_7
NGX_OK,VAR_8
ngx_http_discard_request_body,FUNC_0
ngx_http_get_module_loc_conf,FUNC_1
ngx_http_get_module_main_conf,FUNC_2
ngx_http_get_module_srv_conf,FUNC_3
ngx_http_read_client_request_body,FUNC_4
ngx_http_restful_parse,FUNC_5
ngx_http_set_ctx,FUNC_6
ngx_http_tfs_module,VAR_9
ngx_http_tfs_read_body_handler,FUNC_7
ngx_log_error,FUNC_8
ngx_pcalloc,FUNC_9
ngx_http_tfs_handler,FUNC_10
r,VAR_10
rc,VAR_11
t,VAR_12
tlcf,VAR_13
tscf,VAR_14
tmcf,VAR_15
