NGX_AGAIN,VAR_0
NGX_DECLINED,VAR_1
NGX_DONE,VAR_2
NGX_ERROR,VAR_3
NGX_HTTP_TFS_EXIT_LEASE_EXPIRED,VAR_4
NGX_HTTP_TFS_EXIT_PARENT_EXIST_ERROR,VAR_5
NGX_HTTP_TFS_EXIT_SERVER_OBJECT_NOT_FOUND,VAR_6
NGX_HTTP_TFS_EXIT_TABLE_VERSION_ERROR,VAR_7
NGX_HTTP_TFS_EXIT_TARGET_EXIST_ERROR,VAR_8
NGX_HTTP_TFS_LOCAL_BLOCK_CACHE,VAR_9
NGX_HTTP_TFS_NAME_SERVER,VAR_10
NGX_HTTP_TFS_NO,VAR_11
NGX_HTTP_TFS_ROOT_SERVER,VAR_12
NGX_HTTP_TFS_STATE_ACTION_DONE,VAR_13
NGX_HTTP_TFS_STATE_ACTION_GET_META_TABLE,VAR_14
NGX_HTTP_TFS_STATE_READ_DONE,VAR_15
NGX_HTTP_TFS_STATE_READ_GET_BLK_INFO,VAR_16
NGX_HTTP_TFS_STATE_REMOVE_DONE,VAR_17
NGX_HTTP_TFS_STATE_REMOVE_GET_BLK_INFO,VAR_18
NGX_HTTP_TFS_STATE_WRITE_CLUSTER_ID_NS,VAR_19
NGX_HTTP_TFS_STATE_WRITE_DONE,VAR_20
NGX_HTTP_TFS_STATE_WRITE_GET_BLK_INFO,VAR_21
NGX_LOG_DEBUG,VAR_22
NGX_LOG_ERR,VAR_23
NGX_OK,VAR_24
ngx_buf_size,FUNC_0
ngx_http_tfs_batch_lookup_block_cache,VAR_25
ngx_http_tfs_clear_buf,FUNC_1
ngx_http_tfs_get_parent_dir,FUNC_2
ngx_http_tfs_json_custom_file_info,FUNC_3
ngx_http_tfs_json_file_hole_info,FUNC_4
ngx_http_tfs_json_init,FUNC_5
ngx_http_tfs_meta_server_parse_message,FUNC_6
ngx_http_tfs_peer_set_addr,FUNC_7
ngx_http_tfs_select_name_server,FUNC_8
ngx_log_error,FUNC_9
ngx_pcalloc,FUNC_10
ngx_http_tfs_process_ms,FUNC_11
t,VAR_26
b,VAR_27
rc,VAR_28
dir_levels,VAR_29
parent_dir_len,VAR_30
cl,VAR_31
ll,VAR_32
header,VAR_33
tp,VAR_34
logical_cluster,VAR_35
physical_cluster,VAR_36
