NGX_DONE,VAR_0
NGX_HTTP_LAST,VAR_1
NGX_HTTP_REQUEST_TIME_OUT,VAR_2
NGX_HTTP_TFS_ACTION_KEEPALIVE,VAR_3
NGX_HTTP_TFS_ACTION_READ_FILE,VAR_4
NGX_HTTP_TFS_ACTION_WRITE_FILE,VAR_5
NGX_HTTP_TFS_YES,VAR_6
NGX_LOG_DEBUG_HTTP,VAR_7
NGX_OK,VAR_8
ngx_close_connection,FUNC_0
ngx_destroy_pool,FUNC_1
ngx_http_connection_pool_check,FUNC_2
ngx_http_finalize_request,FUNC_3
ngx_http_request_empty_handler,VAR_9
ngx_http_send_special,FUNC_4
ngx_http_tfs_free_st,FUNC_5
ngx_http_tfs_json_destroy,FUNC_6
ngx_log_debug1,FUNC_7
ngx_log_debug2,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
ngx_http_tfs_finalize_request,FUNC_14
r,VAR_10
t,VAR_11
rc,VAR_12
i,VAR_13
next_st,VAR_14
p,VAR_15
