NGX_HTTP_ETAIR_SUCCESS,VAR_0
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_1
NGX_HTTP_TFS_DATA_SERVER,VAR_2
NGX_HTTP_TFS_LOCAL_BLOCK_CACHE,VAR_3
NGX_HTTP_TFS_REMOTE_BLOCK_CACHE,VAR_4
NGX_HTTP_TFS_REMOTE_BLOCK_CACHE_VALUE_BASE_SIZE,VAR_5
NGX_LOG_DEBUG_HTTP,VAR_6
NGX_OK,VAR_7
ngx_http_tfs_finalize_request,FUNC_0
ngx_http_tfs_finalize_state,FUNC_1
ngx_http_tfs_local_block_cache_insert,FUNC_2
ngx_http_tfs_peer_set_addr,FUNC_3
ngx_http_tfs_remote_block_cache_remove,FUNC_4
ngx_http_tfs_select_data_server,FUNC_5
ngx_log_debug2,FUNC_6
ngx_memcpy,FUNC_7
ngx_pcalloc,FUNC_8
ngx_http_tfs_remote_block_cache_get_handler,FUNC_9
kv,VAR_8
rc,VAR_9
data,VAR_10
p,VAR_11
q,VAR_12
ds_count,VAR_13
t,VAR_14
addr,VAR_15
segment_data,VAR_16
key,VAR_17
value,VAR_18
ctx,VAR_19
