NGX_HTTP_TFS_CUSTOM_FT_DIR,VAR_0
NGX_HTTP_TFS_GMT_TIME_SIZE,VAR_1
ngx_alloc_chain_link,FUNC_0
ngx_calloc_buf,FUNC_1
ngx_http_tfs_time,FUNC_2
yajl_gen_array_close,FUNC_3
yajl_gen_array_open,FUNC_4
yajl_gen_bool,FUNC_5
yajl_gen_get_buf,FUNC_6
yajl_gen_integer,FUNC_7
yajl_gen_map_close,FUNC_8
yajl_gen_map_open,FUNC_9
yajl_gen_string,FUNC_10
ngx_http_tfs_json_custom_file_info,FUNC_11
tj_gen,VAR_2
meta_info,VAR_3
file_type,VAR_4
size,VAR_5
time_buf,VAR_6
g,VAR_7
count,VAR_8
b,VAR_9
is_file,VAR_10
i,VAR_11
cl,VAR_12
file,VAR_13
