NGX_HTTP_TFS_AGAIN,VAR_0
NGX_HTTP_TFS_ROOT_SERVER,VAR_1
NGX_HTTP_TFS_STATE_ACTION_GET_META_TABLE,VAR_2
NGX_LOG_DEBUG_HTTP,VAR_3
NGX_LOG_WARN,VAR_4
NGX_OK,VAR_5
ds_name,VAR_6
ms_name,VAR_7
ngx_close_connection,FUNC_0
ngx_destroy_pool,FUNC_1
ngx_http_tfs_finalize_state,FUNC_2
ngx_http_tfs_peer_set_addr,FUNC_3
ngx_http_tfs_remove_block_cache,FUNC_4
ngx_http_tfs_select_rc_server,FUNC_5
ngx_log_debug1,FUNC_6
ngx_log_error,FUNC_7
ngx_strcmp,FUNC_8
ngx_strncmp,FUNC_9
rcs_name,VAR_8
ngx_http_tfs_handle_connection_failure,FUNC_10
t,VAR_9
tp,VAR_10
c,VAR_11
p,VAR_12
