NGX_ERROR,VAR_0
NGX_HTTP_TFS_DATA_SERVER,VAR_1
NGX_HTTP_TFS_EXIT_SERVER_OBJECT_NOT_FOUND,VAR_2
NGX_HTTP_TFS_MAX_FRAGMENT_SIZE,VAR_3
NGX_HTTP_TFS_MAX_RETRY_COUNT,VAR_4
NGX_HTTP_TFS_NO,VAR_5
NGX_HTTP_TFS_STATE_READ_GET_BLK_INFO,VAR_6
NGX_HTTP_TFS_STATE_STAT_GET_BLK_INFO,VAR_7
NGX_HTTP_TFS_STATE_WRITE_CLUSTER_ID_NS,VAR_8
NGX_HTTP_TFS_STATE_WRITE_GET_BLK_INFO,VAR_9
NGX_HTTP_TFS_YES,VAR_10
NGX_OK,VAR_11
ngx_chain_add_copy_with_buf,FUNC_0
ngx_http_tfs_connect,FUNC_1
ngx_http_tfs_peer_set_addr,FUNC_2
ngx_http_tfs_reinit,FUNC_3
ngx_http_tfs_select_data_server,FUNC_4
ngx_http_tfs_select_peer,FUNC_5
ngx_min,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
ngx_http_tfs_retry_ds,FUNC_9
t,VAR_12
rc,VAR_13
addr,VAR_14
segment_data,VAR_15
tp,VAR_16
