DDRC,VAR_0
MCUSR,VAR_1
PCICR,VAR_2
PCMSK1,VAR_3
PORTC,VAR_4
WDTO_60MS,VAR_5
WD_OFF,VAR_6
WD_SET,FUNC_0
_delay_ms,FUNC_1
clock_div_1,VAR_7
clock_prescale_set,FUNC_2
console,FUNC_3
disable_vusb,FUNC_4
host_get_driver,FUNC_5
host_set_driver,FUNC_6
insomniac,VAR_8
iwrap_call,FUNC_7
iwrap_check_connection,FUNC_8
iwrap_driver,FUNC_9
iwrap_init,FUNC_10
iwrap_sleep,FUNC_11
keyboard_init,FUNC_12
keyboard_task,FUNC_13
last_timer,VAR_9
matrix_is_modified,FUNC_14
print,FUNC_15
sleep,FUNC_16
sleeping,VAR_10
timer_elapsed,FUNC_17
timer_read,FUNC_18
uart_init,FUNC_19
usbPoll,FUNC_20
vusb_driver,FUNC_21
vusb_transfer_keyboard,FUNC_22
main,FUNC_23
