ARRAY_SIZE,FUNC_0
KEY_PLAYPAUSE,VAR_0
KEY_VOICECOMMAND,VAR_1
KEY_VOLUMEDOWN,VAR_2
KEY_VOLUMEUP,VAR_3
SND_JACK_BTN_0,VAR_4
SND_JACK_BTN_1,VAR_5
SND_JACK_BTN_2,VAR_6
SND_JACK_BTN_3,VAR_7
SND_JACK_HEADSET,VAR_8
SND_JACK_LINEOUT,VAR_9
da7219_aad_jack_det,FUNC_1
dev_err,FUNC_2
kabylake_audio_card,VAR_10
kabylake_ssp1_map,VAR_11
snd_jack_set_key,FUNC_3
snd_soc_card_get_drvdata,FUNC_4
snd_soc_card_jack_new,FUNC_5
snd_soc_dapm_add_routes,FUNC_6
kabylake_da7219_codec_init,FUNC_7
rtd,VAR_12
ctx,VAR_13
component,VAR_14
jack,VAR_15
card,VAR_16
ret,VAR_17
