CHT_RT5645_SSP0_AIF1,VAR_0
CHT_RT5645_SSP0_AIF2,VAR_1
SNDRV_PCM_FORMAT_S16_LE,VAR_2
SNDRV_PCM_FORMAT_S24_LE,VAR_3
SNDRV_PCM_HW_PARAM_CHANNELS,VAR_4
SNDRV_PCM_HW_PARAM_RATE,VAR_5
SND_SOC_DAIFMT_CBS_CFS,VAR_6
SND_SOC_DAIFMT_DSP_B,VAR_7
SND_SOC_DAIFMT_I2S,VAR_8
SND_SOC_DAIFMT_IB_NF,VAR_9
SND_SOC_DAIFMT_NB_NF,VAR_10
cht_rt5645_quirk,VAR_11
dev_err,FUNC_0
hw_param_interval,FUNC_1
params_set_format,FUNC_2
snd_soc_dai_set_fmt,FUNC_3
snd_soc_dai_set_tdm_slot,FUNC_4
cht_codec_fixup,FUNC_5
rtd,VAR_12
params,VAR_13
ret,VAR_14
rate,VAR_15
channels,VAR_16
