ARRAY_SIZE,FUNC_0
BYT_RT5640_JDSRC,FUNC_1
BYT_RT5640_MAP,FUNC_2
BYT_RT5640_MCLK_25MHZ,VAR_0
BYT_RT5640_MCLK_EN,VAR_1
BYT_RT5640_MONO_SPEAKER,VAR_2
BYT_RT5640_SSP0_AIF1,VAR_3
BYT_RT5640_SSP0_AIF2,VAR_4
BYT_RT5640_SSP2_AIF2,VAR_5
KEY_PLAYPAUSE,VAR_6
RT5640_AD_MONO_L_FILTER,VAR_7
RT5640_AD_MONO_R_FILTER,VAR_8
RT5640_AD_STEREO_FILTER,VAR_9
RT5640_CLK_SEL_ASRC,VAR_10
RT5640_DA_MONO_L_FILTER,VAR_11
RT5640_DA_MONO_R_FILTER,VAR_12
RT5640_DA_STEREO_FILTER,VAR_13
RT5640_GLB_CLK,VAR_14
RT5640_SCLK_SRC_MASK,VAR_15
RT5640_SCLK_SRC_RCCLK,VAR_16
SND_JACK_BTN_0,VAR_17
SND_JACK_HEADSET,VAR_18
byt_rt5640_controls,VAR_19
byt_rt5640_intmic_dmic1_map,VAR_20
byt_rt5640_intmic_dmic2_map,VAR_21
byt_rt5640_intmic_in1_map,VAR_22
byt_rt5640_intmic_in3_map,VAR_23
byt_rt5640_mono_spk_map,VAR_24
byt_rt5640_quirk,VAR_25
byt_rt5640_ssp0_aif1_map,VAR_26
byt_rt5640_ssp0_aif2_map,VAR_27
byt_rt5640_ssp2_aif1_map,VAR_28
byt_rt5640_ssp2_aif2_map,VAR_29
byt_rt5640_stereo_spk_map,VAR_30
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
clk_set_rate,FUNC_5
dev_err,FUNC_6
rt5640_pins,VAR_31
rt5640_sel_asrc_clk_src,FUNC_7
snd_jack_set_key,FUNC_8
snd_soc_add_card_controls,FUNC_9
snd_soc_card_get_drvdata,FUNC_10
snd_soc_card_jack_new,FUNC_11
snd_soc_component_set_jack,FUNC_12
snd_soc_component_update_bits,FUNC_13
snd_soc_dapm_add_routes,FUNC_14
snd_soc_dapm_ignore_suspend,FUNC_15
byt_rt5640_init,FUNC_16
runtime,VAR_32
card,VAR_33
priv,VAR_34
component,VAR_35
custom_map,VAR_36
num_routes,VAR_37
ret,VAR_38
