BYT_RT5640_DIFF_MIC,VAR_0
BYT_RT5640_JDSRC,FUNC_0
BYT_RT5640_JD_NOT_INV,VAR_1
BYT_RT5640_MAP,FUNC_1
BYT_RT5640_MCLK_25MHZ,VAR_2
BYT_RT5640_MCLK_EN,VAR_3
BYT_RT5640_MONO_SPEAKER,VAR_4
BYT_RT5640_OVCD_SF,FUNC_2
BYT_RT5640_OVCD_TH,FUNC_3
BYT_RT5640_SSP0_AIF1,VAR_5
BYT_RT5640_SSP0_AIF2,VAR_6
BYT_RT5640_SSP2_AIF2,VAR_7
byt_rt5640_quirk,VAR_8
dev_err,FUNC_4
dev_info,FUNC_5
is_bytcr,VAR_9
log_quirks,FUNC_6
dev,VAR_10
map,VAR_11
has_mclk,VAR_12
has_ssp0,VAR_13
has_ssp0_aif1,VAR_14
has_ssp0_aif2,VAR_15
has_ssp2_aif2,VAR_16
