KEY_PLAYPAUSE,VAR_0
KEY_VOICECOMMAND,VAR_1
KEY_VOLUMEDOWN,VAR_2
KEY_VOLUMEUP,VAR_3
RT5682_AD_STEREO1_FILTER,VAR_4
RT5682_CLK_SEL_I2S1_ASRC,VAR_5
RT5682_DA_STEREO1_FILTER,VAR_6
SND_JACK_BTN_0,VAR_7
SND_JACK_BTN_1,VAR_8
SND_JACK_BTN_2,VAR_9
SND_JACK_BTN_3,VAR_10
SND_JACK_HEADSET,VAR_11
SOF_RT5682_MCLK_24MHZ,VAR_12
SOF_RT5682_MCLK_BYTCHT_EN,VAR_13
SOF_RT5682_MCLK_EN,VAR_14
clk_disable_unprepare,FUNC_0
clk_prepare_enable,FUNC_1
clk_set_rate,FUNC_2
dev_err,FUNC_3
rt5682_sel_asrc_clk_src,FUNC_4
snd_jack_set_key,FUNC_5
snd_soc_card_get_drvdata,FUNC_6
snd_soc_card_jack_new,FUNC_7
snd_soc_component_set_jack,FUNC_8
sof_rt5682_quirk,VAR_15
sof_rt5682_codec_init,FUNC_9
rtd,VAR_16
ctx,VAR_17
component,VAR_18
jack,VAR_19
ret,VAR_20
