ARRAY_SIZE,FUNC_0
GFP_KERNEL,VAR_0
SOF_SPEAKER_AMP_PRESENT,VAR_1
devm_kasprintf,FUNC_1
devm_kzalloc,FUNC_2
dmic_component,VAR_2
dmic_init,VAR_3
is_legacy_cpu,VAR_4
max98357a_component,VAR_5
platform_component,VAR_6
rt5682_component,VAR_7
sof_audio_card_rt5682,VAR_8
sof_hdmi_init,VAR_9
sof_rt5682_codec_init,VAR_10
sof_rt5682_ops,VAR_11
sof_rt5682_quirk,VAR_12
speaker_codec_init,VAR_13
sof_card_dai_links_create,FUNC_3
dev,VAR_14
ssp_codec,VAR_15
ssp_amp,VAR_16
dmic_be_num,VAR_17
hdmi_num,VAR_18
idisp_components,VAR_19
cpus,VAR_20
links,VAR_21
i,VAR_22
id,VAR_23
