ARRAY_SIZE,FUNC_0
BYT_RT5640_DMIC_EN,VAR_0
BYT_RT5640_MAP,FUNC_1
byt_rt5640_controls,VAR_1
byt_rt5640_intmic_dmic1_map,VAR_2
byt_rt5640_intmic_dmic2_map,VAR_3
byt_rt5640_intmic_in1_map,VAR_4
byt_rt5640_quirk,VAR_5
byt_rt5640_quirk_table,VAR_6
dev_err,FUNC_2
dmi_check_system,FUNC_3
rt5640_dmic_enable,FUNC_4
snd_soc_add_card_controls,FUNC_5
snd_soc_dapm_add_routes,FUNC_6
snd_soc_dapm_ignore_suspend,FUNC_7
byt_rt5640_init,FUNC_8
runtime,VAR_7
ret,VAR_8
component,VAR_9
card,VAR_10
custom_map,VAR_11
num_routes,VAR_12
