GPIOD_OUT_LOW,VAR_0
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RT5677_AD_STEREO1_FILTER,VAR_1
RT5677_CLK_SEL_I2S1_ASRC,VAR_2
RT5677_DA_STEREO_FILTER,VAR_3
RT5677_I2S1_SOURCE,VAR_4
SND_JACK_HEADPHONE,VAR_5
SND_JACK_MICROPHONE,VAR_6
bdw_rt5677_gpios,VAR_7
dev_err,FUNC_2
dev_warn,FUNC_3
devm_acpi_dev_add_driver_gpios,FUNC_4
devm_gpiod_get,FUNC_5
headphone_jack,VAR_8
headphone_jack_gpio,VAR_9
headphone_jack_pin,VAR_10
mic_jack,VAR_11
mic_jack_gpio,VAR_12
mic_jack_pin,VAR_13
rt5677_sel_asrc_clk_src,FUNC_6
snd_soc_card_get_drvdata,FUNC_7
snd_soc_card_jack_new,FUNC_8
snd_soc_component_get_dapm,FUNC_9
snd_soc_dapm_force_enable_pin,FUNC_10
snd_soc_jack_add_gpios,FUNC_11
bdw_rt5677_init,FUNC_12
rtd,VAR_14
bdw_rt5677,VAR_15
component,VAR_16
dapm,VAR_17
ret,VAR_18
