ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
QUIRK_PMC_PLT_CLK_0,VAR_2
acpi_dev_found,FUNC_2
acpi_max98090_gpios,VAR_3
cht_max98090_quirk_table,VAR_4
clk_prepare_enable,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
devm_acpi_dev_add_driver_gpios,FUNC_6
devm_clk_get,FUNC_7
devm_kzalloc,FUNC_8
devm_snd_soc_register_card,FUNC_9
dmi_first_match,FUNC_10
platform_set_drvdata,FUNC_11
snd_soc_card_cht,VAR_5
snd_soc_card_set_drvdata,FUNC_12
snd_soc_fixup_dai_links_platform_name,FUNC_13
snd_cht_mc_probe,FUNC_14
pdev,VAR_6
dmi_id,VAR_7
dev,VAR_8
ret_val,VAR_9
drv,VAR_10
mclk_name,VAR_11
mach,VAR_12
platform_name,VAR_13
