ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
RT5672_I2C_DEFAULT,VAR_2
acpi_dev_get_first_match_dev,FUNC_3
acpi_dev_name,FUNC_4
cht_dailink,VAR_3
dev_err,FUNC_5
devm_clk_get,FUNC_6
devm_kzalloc,FUNC_7
devm_snd_soc_register_card,FUNC_8
platform_set_drvdata,FUNC_9
put_device,FUNC_10
snd_soc_card_cht,VAR_4
snd_soc_card_set_drvdata,FUNC_11
snd_soc_fixup_dai_links_platform_name,FUNC_12
snprintf,FUNC_13
strcmp,FUNC_14
strcpy,FUNC_15
snd_cht_mc_probe,FUNC_16
pdev,VAR_5
ret_val,VAR_6
drv,VAR_7
mach,VAR_8
platform_name,VAR_9
adev,VAR_10
i,VAR_11
