DA7219_CLKSRC_MCLK,VAR_0
KEY_PLAYPAUSE,VAR_1
KEY_VOICECOMMAND,VAR_2
KEY_VOLUMEDOWN,VAR_3
KEY_VOLUMEUP,VAR_4
SND_JACK_BTN_0,VAR_5
SND_JACK_BTN_1,VAR_6
SND_JACK_BTN_2,VAR_7
SND_JACK_BTN_3,VAR_8
SND_JACK_HEADSET,VAR_9
SND_JACK_LINEOUT,VAR_10
SND_SOC_CLOCK_IN,VAR_11
broxton_headset,VAR_12
da7219_aad_jack_det,FUNC_0
dev_err,FUNC_1
snd_jack_set_key,FUNC_2
snd_soc_card_jack_new,FUNC_3
snd_soc_dai_set_sysclk,FUNC_4
snd_soc_dapm_ignore_suspend,FUNC_5
soc_intel_is_cml,FUNC_6
broxton_da7219_codec_init,FUNC_7
rtd,VAR_13
ret,VAR_14
codec_dai,VAR_15
component,VAR_16
clk_freq,VAR_17
