ARRAY_SIZE,FUNC_0
CHT_PLAT_CLK_3_HZ,VAR_0
CHT_RT5645_SSP0_AIF1,VAR_1
CHT_RT5645_SSP0_AIF2,VAR_2
CHT_RT5645_SSP2_AIF2,VAR_3
CODEC_TYPE_RT5650,VAR_4
RT5645_AD_STEREO_FILTER,VAR_5
RT5645_CLK_SEL_I2S1_ASRC,VAR_6
RT5645_CLK_SEL_I2S2_ASRC,VAR_7
RT5645_DA_MONO_L_FILTER,VAR_8
RT5645_DA_MONO_R_FILTER,VAR_9
RT5645_DA_STEREO_FILTER,VAR_10
SND_JACK_BTN_0,VAR_11
SND_JACK_BTN_1,VAR_12
SND_JACK_BTN_2,VAR_13
SND_JACK_BTN_3,VAR_14
SND_JACK_HEADPHONE,VAR_15
SND_JACK_MICROPHONE,VAR_16
cht_bsw_jack_pins,VAR_17
cht_rt5645_quirk,VAR_18
cht_rt5645_ssp0_aif1_map,VAR_19
cht_rt5645_ssp0_aif2_map,VAR_20
cht_rt5645_ssp2_aif1_map,VAR_21
cht_rt5645_ssp2_aif2_map,VAR_22
clk_disable_unprepare,FUNC_1
clk_prepare_enable,FUNC_2
clk_set_rate,FUNC_3
dev_err,FUNC_4
rt5645_sel_asrc_clk_src,FUNC_5
rt5645_set_jack_detect,FUNC_6
snd_soc_card_get_drvdata,FUNC_7
snd_soc_card_jack_new,FUNC_8
snd_soc_dapm_add_routes,FUNC_9
cht_codec_init,FUNC_10
runtime,VAR_23
card,VAR_24
ctx,VAR_25
component,VAR_26
jack_type,VAR_27
ret,VAR_28
